Name;Station;Time(norwegian mean time);Precipitation (24 h);Average of mean wind speed from main obs. (24 h);Mean air temperature (24 h)
Bergen - Florida;SN50540;01.01.2021;0;0.8;-1.5
Bergen - Florida;SN50540;02.01.2021;0;1.7;0.7
Bergen - Florida;SN50540;03.01.2021;0;0.8;-2.8
Bergen - Florida;SN50540;04.01.2021;0;0.7;-4.6
Bergen - Florida;SN50540;05.01.2021;0;0.7;-4.1
Bergen - Florida;SN50540;06.01.2021;0;1;-5.2
Bergen - Florida;SN50540;07.01.2021;0;2.6;-1.3
Bergen - Florida;SN50540;08.01.2021;0;1.5;-2.3
Bergen - Florida;SN50540;09.01.2021;0;5.5;1.1
Bergen - Florida;SN50540;10.01.2021;15.4;2.4;0.4
Bergen - Florida;SN50540;11.01.2021;8.4;1.8;-2.1
Bergen - Florida;SN50540;12.01.2021;0.9;4.6;-0.7
Bergen - Florida;SN50540;13.01.2021;3.5;3.3;-1.5
Bergen - Florida;SN50540;14.01.2021;0;1.2;-4.7
Bergen - Florida;SN50540;15.01.2021;0;1.2;-5.6
Bergen - Florida;SN50540;16.01.2021;0;4.5;-1.1
Bergen - Florida;SN50540;17.01.2021;1.2;6.4;2.3
Bergen - Florida;SN50540;18.01.2021;6.5;5.5;3
Bergen - Florida;SN50540;19.01.2021;9;3.6;2.5
Bergen - Florida;SN50540;20.01.2021;0.1;3.8;3.8
Bergen - Florida;SN50540;21.01.2021;12.7;7.2;6.9
Bergen - Florida;SN50540;22.01.2021;4.9;2.7;3.9
Bergen - Florida;SN50540;23.01.2021;38.7;3.5;2.7
Bergen - Florida;SN50540;24.01.2021;3.5;2.8;1
Bergen - Florida;SN50540;25.01.2021;0;1.4;-1.9
Bergen - Florida;SN50540;26.01.2021;2.3;1.8;-1
Bergen - Florida;SN50540;27.01.2021;0.3;1.2;-4.6
Bergen - Florida;SN50540;28.01.2021;0;2.2;-3.6
Bergen - Florida;SN50540;29.01.2021;1.3;2.1;-1.6
Bergen - Florida;SN50540;30.01.2021;0.4;1.9;-0.4
Bergen - Florida;SN50540;31.01.2021;3.3;2.5;-1.1
Bergen - Florida;SN50540;01.02.2021;5.5;1.2;-5.2
Bergen - Florida;SN50540;02.02.2021;0;1;-4.9
Bergen - Florida;SN50540;03.02.2021;0;1.3;-6.9
Bergen - Florida;SN50540;04.02.2021;0;1.3;-6
Bergen - Florida;SN50540;05.02.2021;0.7;2.3;-6.3
Bergen - Florida;SN50540;06.02.2021;0;1.4;-6.5
Bergen - Florida;SN50540;07.02.2021;0;1;-7.5
Bergen - Florida;SN50540;08.02.2021;0;2.8;-5.6
Bergen - Florida;SN50540;09.02.2021;0;3.8;-5.4
Bergen - Florida;SN50540;10.02.2021;0;1.5;-6.7
Bergen - Florida;SN50540;11.02.2021;0;2.7;-4.9
Bergen - Florida;SN50540;12.02.2021;0;1.1;-7.6
Bergen - Florida;SN50540;13.02.2021;0;1.3;-6
Bergen - Florida;SN50540;14.02.2021;0;7;1.8
Bergen - Florida;SN50540;15.02.2021;0;6.2;3.2
Bergen - Florida;SN50540;16.02.2021;0.3;4.3;4.4
Bergen - Florida;SN50540;17.02.2021;2.2;3.5;4.7
Bergen - Florida;SN50540;18.02.2021;3.2;8.7;7.3
Bergen - Florida;SN50540;19.02.2021;1.3;6.9;6.3
Bergen - Florida;SN50540;20.02.2021;12.7;6.4;7.9
Bergen - Florida;SN50540;21.02.2021;20.3;6.1;8.8
Bergen - Florida;SN50540;22.02.2021;0;3.5;7.8
Bergen - Florida;SN50540;23.02.2021;21.9;5.8;7.4
Bergen - Florida;SN50540;24.02.2021;26.8;7;8.5
Bergen - Florida;SN50540;25.02.2021;4.6;5.7;7.2
Bergen - Florida;SN50540;26.02.2021;13.8;2.4;6.8
Bergen - Florida;SN50540;27.02.2021;4.2;2.8;6.6
Bergen - Florida;SN50540;28.02.2021;2.4;2.4;6.6
Bergen - Florida;SN50540;01.03.2021;0.2;2.8;5.8
Bergen - Florida;SN50540;02.03.2021;5.7;1.7;6.2
Bergen - Florida;SN50540;03.03.2021;0;3.7;4.9
Bergen - Florida;SN50540;04.03.2021;0;4;2.1
Bergen - Florida;SN50540;05.03.2021;0.2;1.9;1.7
Bergen - Florida;SN50540;06.03.2021;4.3;3.7;4.4
Bergen - Florida;SN50540;07.03.2021;5.5;3.1;2.4
Bergen - Florida;SN50540;08.03.2021;0;2.7;1.6
Bergen - Florida;SN50540;09.03.2021;0;2.3;2.8
Bergen - Florida;SN50540;10.03.2021;0;10.9;4.6
Bergen - Florida;SN50540;11.03.2021;6;8;5.6
Bergen - Florida;SN50540;12.03.2021;16.5;4.1;4.6
Bergen - Florida;SN50540;13.03.2021;14.6;3.5;3.1
Bergen - Florida;SN50540;14.03.2021;20.6;4.1;3.8
Bergen - Florida;SN50540;15.03.2021;12.6;3.7;4
Bergen - Florida;SN50540;16.03.2021;0;2.9;3.3
Bergen - Florida;SN50540;17.03.2021;0.1;1.7;3.9
Bergen - Florida;SN50540;18.03.2021;0;2.5;5.2
Bergen - Florida;SN50540;19.03.2021;0;3.4;4.2
Bergen - Florida;SN50540;20.03.2021;1.5;4.5;5.4
Bergen - Florida;SN50540;21.03.2021;7.6;4.8;4.5
Bergen - Florida;SN50540;22.03.2021;2.3;2.8;6.1
Bergen - Florida;SN50540;23.03.2021;11.8;5.2;7.4
Bergen - Florida;SN50540;24.03.2021;4.7;4.4;6.8
Bergen - Florida;SN50540;25.03.2021;10.9;4.9;6.4
Bergen - Florida;SN50540;26.03.2021;8.3;6.3;7.3
Bergen - Florida;SN50540;27.03.2021;18.5;3.5;5.8
Bergen - Florida;SN50540;28.03.2021;0.4;5.2;6.1
Bergen - Florida;SN50540;29.03.2021;14.1;5.7;8.4
Bergen - Florida;SN50540;30.03.2021;8.4;4;8.1
Bergen - Florida;SN50540;31.03.2021;44.3;4;6.2
Bergen - Florida;SN50540;01.04.2021;0;3.1;4.8
Bergen - Florida;SN50540;02.04.2021;1.6;5.4;5.8
Bergen - Florida;SN50540;03.04.2021;0;3.1;5.4
Bergen - Florida;SN50540;04.04.2021;0.7;5.3;4.4
Bergen - Florida;SN50540;05.04.2021;24.8;7.6;1.3
Bergen - Florida;SN50540;06.04.2021;7.3;4.8;2.5
Bergen - Florida;SN50540;07.04.2021;2.7;6.1;3.2
Bergen - Florida;SN50540;08.04.2021;1;5;1.9
Bergen - Florida;SN50540;09.04.2021;23.1;5.7;3.3
Bergen - Florida;SN50540;10.04.2021;9.2;2;2.5
Bergen - Florida;SN50540;11.04.2021;2.7;1.8;3.8
Bergen - Florida;SN50540;12.04.2021;0;4.1;6.6
Bergen - Florida;SN50540;13.04.2021;0;4.4;4.8
Bergen - Florida;SN50540;14.04.2021;0.9;1.9;4.4
Bergen - Florida;SN50540;15.04.2021;1.5;1.8;5.8
Bergen - Florida;SN50540;16.04.2021;0;1.6;7.3
Bergen - Florida;SN50540;17.04.2021;0.1;1.2;8.3
Bergen - Florida;SN50540;18.04.2021;0;1.6;10
Bergen - Florida;SN50540;19.04.2021;0;2.3;11.1
Bergen - Florida;SN50540;20.04.2021;0;4;8.6
Bergen - Florida;SN50540;21.04.2021;9.9;6.9;5.2
Bergen - Florida;SN50540;22.04.2021;1.5;5;6.1
Bergen - Florida;SN50540;23.04.2021;0.6;4.6;5.7
Bergen - Florida;SN50540;24.04.2021;0;4.1;5.3
Bergen - Florida;SN50540;25.04.2021;0;3.7;5.8
Bergen - Florida;SN50540;26.04.2021;0;1.7;6.4
Bergen - Florida;SN50540;27.04.2021;0;2;7
Bergen - Florida;SN50540;28.04.2021;0;1.8;6.8
Bergen - Florida;SN50540;29.04.2021;0.3;1.7;7.1
Bergen - Florida;SN50540;30.04.2021;0;2.2;7.8
Bergen - Florida;SN50540;01.05.2021;0;2.2;7.2
Bergen - Florida;SN50540;02.05.2021;0.2;2.2;6.9
Bergen - Florida;SN50540;03.05.2021;0;2.3;6.2
Bergen - Florida;SN50540;04.05.2021;0.8;2.5;8.3
Bergen - Florida;SN50540;05.05.2021;0;4.4;10
Bergen - Florida;SN50540;06.05.2021;0.5;2.5;6.9
Bergen - Florida;SN50540;07.05.2021;0.3;2.9;8.4
Bergen - Florida;SN50540;08.05.2021;0;2.1;6.8
Bergen - Florida;SN50540;09.05.2021;3.5;3.6;10.1
Bergen - Florida;SN50540;10.05.2021;10.5;3.8;12.1
Bergen - Florida;SN50540;11.05.2021;3.9;5.7;13
Bergen - Florida;SN50540;12.05.2021;0;2.6;12.9
Bergen - Florida;SN50540;13.05.2021;0.1;2.6;11.2
Bergen - Florida;SN50540;14.05.2021;0.1;1.5;13.4
Bergen - Florida;SN50540;15.05.2021;0.4;1.5;13.2
Bergen - Florida;SN50540;16.05.2021;2.4;2.5;9.8
Bergen - Florida;SN50540;17.05.2021;1.3;3.1;11.6
Bergen - Florida;SN50540;18.05.2021;1.8;2.5;8.8
Bergen - Florida;SN50540;19.05.2021;5.2;2.4;9.5
Bergen - Florida;SN50540;20.05.2021;0.7;3.6;9.4
Bergen - Florida;SN50540;21.05.2021;0;2.4;10.1
Bergen - Florida;SN50540;22.05.2021;0;1.7;12.2
Bergen - Florida;SN50540;23.05.2021;2.7;1.8;11.8
Bergen - Florida;SN50540;24.05.2021;16.5;2.6;11.3
Bergen - Florida;SN50540;25.05.2021;2.4;3.8;13.4
Bergen - Florida;SN50540;26.05.2021;0.1;3.5;16.4
Bergen - Florida;SN50540;27.05.2021;0;2.3;15.9
Bergen - Florida;SN50540;28.05.2021;0;2.6;13.9
Bergen - Florida;SN50540;29.05.2021;0.1;2.7;13.6
Bergen - Florida;SN50540;30.05.2021;0;2.5;13.5
Bergen - Florida;SN50540;31.05.2021;0;2.2;13.1
Bergen - Florida;SN50540;01.06.2021;0;2;15.9
Bergen - Florida;SN50540;02.06.2021;0;2.4;18.8
Bergen - Florida;SN50540;03.06.2021;0;3.1;20.2
Bergen - Florida;SN50540;04.06.2021;0;2.7;17.2
Bergen - Florida;SN50540;05.06.2021;0.4;2.1;17.5
Bergen - Florida;SN50540;06.06.2021;2.2;2.7;16
Bergen - Florida;SN50540;07.06.2021;0;2.5;15.6
Bergen - Florida;SN50540;08.06.2021;0;2.6;16.5
Bergen - Florida;SN50540;09.06.2021;0;4.3;16.7
Bergen - Florida;SN50540;10.06.2021;5.5;4.8;15.8
Bergen - Florida;SN50540;11.06.2021;5.5;5;14.9
Bergen - Florida;SN50540;12.06.2021;2.3;3.9;11.9
Bergen - Florida;SN50540;13.06.2021;2.1;4.6;11.6
Bergen - Florida;SN50540;14.06.2021;49;2.4;11.3
Bergen - Florida;SN50540;15.06.2021;19.1;2.9;10.9
Bergen - Florida;SN50540;16.06.2021;0.9;5.5;13.6
Bergen - Florida;SN50540;17.06.2021;3.7;2.1;15.7
Bergen - Florida;SN50540;18.06.2021;9.3;3.5;13.7
Bergen - Florida;SN50540;19.06.2021;0;2.5;13.6
Bergen - Florida;SN50540;20.06.2021;2.7;2.4;13.3
Bergen - Florida;SN50540;21.06.2021;3.4;4.6;13.2
Bergen - Florida;SN50540;22.06.2021;0.1;4.2;14.4
Bergen - Florida;SN50540;23.06.2021;0;2.7;14.3
Bergen - Florida;SN50540;24.06.2021;0;2.3;15.7
Bergen - Florida;SN50540;25.06.2021;2.9;2;16.8
Bergen - Florida;SN50540;26.06.2021;0;3.1;15.3
Bergen - Florida;SN50540;27.06.2021;0;3.3;14.9
Bergen - Florida;SN50540;28.06.2021;0;2.9;14
Bergen - Florida;SN50540;29.06.2021;0;3.2;14.9
Bergen - Florida;SN50540;30.06.2021;0;2.1;19.7
Bergen - Florida;SN50540;01.07.2021;0;2.5;20.3
Bergen - Florida;SN50540;02.07.2021;0;2;20.5
Bergen - Florida;SN50540;03.07.2021;4.5;2.3;16.2
Bergen - Florida;SN50540;04.07.2021;5.2;1.8;18.9
Bergen - Florida;SN50540;05.07.2021;1;2.5;20.2
Bergen - Florida;SN50540;06.07.2021;13.3;2.2;18.2
Bergen - Florida;SN50540;07.07.2021;0.5;3.2;16.8
Bergen - Florida;SN50540;08.07.2021;2.9;2.5;15.6
Bergen - Florida;SN50540;09.07.2021;22.3;2.4;15.8
Bergen - Florida;SN50540;10.07.2021;5.7;2.2;15.8
Bergen - Florida;SN50540;11.07.2021;5.7;2.4;16
Bergen - Florida;SN50540;12.07.2021;0.1;2.3;18
Bergen - Florida;SN50540;13.07.2021;0;2;20.4
Bergen - Florida;SN50540;14.07.2021;2.8;2.4;18.9
Bergen - Florida;SN50540;15.07.2021;0.3;3.6;16
Bergen - Florida;SN50540;16.07.2021;0.6;2;16.3
Bergen - Florida;SN50540;17.07.2021;0.8;3.1;14.7
Bergen - Florida;SN50540;18.07.2021;10.3;3.1;12.8
Bergen - Florida;SN50540;19.07.2021;0.8;2.3;13.6
Bergen - Florida;SN50540;20.07.2021;0.6;3.2;13.5
Bergen - Florida;SN50540;21.07.2021;0.7;3.4;14.9
Bergen - Florida;SN50540;22.07.2021;0;3.3;14.8
Bergen - Florida;SN50540;23.07.2021;0;2;17.5
Bergen - Florida;SN50540;24.07.2021;0;2;16.6
Bergen - Florida;SN50540;25.07.2021;0;1.9;21.5
Bergen - Florida;SN50540;26.07.2021;0.1;2;22.1
Bergen - Florida;SN50540;27.07.2021;1.7;2.1;19.4
Bergen - Florida;SN50540;28.07.2021;10.7;2.2;18.3
Bergen - Florida;SN50540;29.07.2021;9.6;1.8;17
Bergen - Florida;SN50540;30.07.2021;5.5;3;17.8
Bergen - Florida;SN50540;31.07.2021;0;4;14.8
Bergen - Florida;SN50540;01.08.2021;0;5.4;15.5
Bergen - Florida;SN50540;02.08.2021;0;3.5;13.8
Bergen - Florida;SN50540;03.08.2021;0;2.5;13.2
Bergen - Florida;SN50540;04.08.2021;0;2.1;14.4
Bergen - Florida;SN50540;05.08.2021;0;2.8;16.3
Bergen - Florida;SN50540;06.08.2021;0;2.9;19
Bergen - Florida;SN50540;07.08.2021;0.5;4.3;19.9
Bergen - Florida;SN50540;08.08.2021;0;2.2;18.4
Bergen - Florida;SN50540;09.08.2021;0.9;1.7;16.6
Bergen - Florida;SN50540;10.08.2021;21.3;2.9;17.4
Bergen - Florida;SN50540;11.08.2021;0;2.3;17
Bergen - Florida;SN50540;12.08.2021;0.1;3.4;16.6
Bergen - Florida;SN50540;13.08.2021;3.4;3.7;14.6
Bergen - Florida;SN50540;14.08.2021;6.6;3;14.8
Bergen - Florida;SN50540;15.08.2021;19;1.9;12.8
Bergen - Florida;SN50540;16.08.2021;6;2.7;15.7
Bergen - Florida;SN50540;17.08.2021;0.1;2.8;15
Bergen - Florida;SN50540;18.08.2021;0.1;4.2;14.1
Bergen - Florida;SN50540;19.08.2021;1;4.2;14.3
Bergen - Florida;SN50540;20.08.2021;0.2;2.6;13.7
Bergen - Florida;SN50540;21.08.2021;0;2;14
Bergen - Florida;SN50540;22.08.2021;0;1.7;14.8
Bergen - Florida;SN50540;23.08.2021;0.1;2;14.7
Bergen - Florida;SN50540;24.08.2021;0;2.2;14.6
Bergen - Florida;SN50540;25.08.2021;7.4;7.1;15.6
Bergen - Florida;SN50540;26.08.2021;0;3.9;17
Bergen - Florida;SN50540;27.08.2021;0;2;16.3
Bergen - Florida;SN50540;28.08.2021;0;2.2;15.7
Bergen - Florida;SN50540;29.08.2021;0;2.2;15.5
Bergen - Florida;SN50540;30.08.2021;0;2.7;14.2
Bergen - Florida;SN50540;31.08.2021;0;4.1;15.3
Bergen - Florida;SN50540;01.09.2021;0;4.5;15.2
Bergen - Florida;SN50540;02.09.2021;0;3.9;13.4
Bergen - Florida;SN50540;03.09.2021;1.3;3.2;13.3
Bergen - Florida;SN50540;04.09.2021;0;2.4;12.1
Bergen - Florida;SN50540;05.09.2021;0;2.8;14
Bergen - Florida;SN50540;06.09.2021;0;3.8;14.1
Bergen - Florida;SN50540;07.09.2021;2;4.3;14.9
Bergen - Florida;SN50540;08.09.2021;12.7;3.5;17
Bergen - Florida;SN50540;09.09.2021;0.9;2.3;17.9
Bergen - Florida;SN50540;10.09.2021;0;1.3;17.6
Bergen - Florida;SN50540;11.09.2021;3.2;2;16.3
Bergen - Florida;SN50540;12.09.2021;20.2;3.6;13.3
Bergen - Florida;SN50540;13.09.2021;0;2.6;12.3
Bergen - Florida;SN50540;14.09.2021;0;1.8;11.4
Bergen - Florida;SN50540;15.09.2021;0;1.6;13.2
Bergen - Florida;SN50540;16.09.2021;1.2;1.4;13.7
Bergen - Florida;SN50540;17.09.2021;0.7;2.1;13.8
Bergen - Florida;SN50540;18.09.2021;0;3;14.5
Bergen - Florida;SN50540;19.09.2021;0;2.6;14.4
Bergen - Florida;SN50540;20.09.2021;0;4.9;12.9
Bergen - Florida;SN50540;21.09.2021;11.9;2.8;12.6
Bergen - Florida;SN50540;22.09.2021;0.9;4.4;13.4
Bergen - Florida;SN50540;23.09.2021;41.9;3.9;9.9
Bergen - Florida;SN50540;24.09.2021;24.2;3.9;10.4
Bergen - Florida;SN50540;25.09.2021;36.3;3.2;11.4
Bergen - Florida;SN50540;26.09.2021;0.1;4.8;16.1
Bergen - Florida;SN50540;27.09.2021;0.2;7.2;19
Bergen - Florida;SN50540;28.09.2021;20.9;4.9;13.4
Bergen - Florida;SN50540;29.09.2021;0;4.1;15.2
Bergen - Florida;SN50540;30.09.2021;1.4;2.7;13.2
Bergen - Florida;SN50540;01.10.2021;3.4;5.6;12.9
Bergen - Florida;SN50540;02.10.2021;10.3;5.4;11.7
Bergen - Florida;SN50540;03.10.2021;5.5;8.2;13.6
Bergen - Florida;SN50540;04.10.2021;20.4;5;11.7
Bergen - Florida;SN50540;05.10.2021;39.2;2.2;11
Bergen - Florida;SN50540;06.10.2021;3.5;1.4;10
Bergen - Florida;SN50540;07.10.2021;4.6;4.3;11.1
Bergen - Florida;SN50540;08.10.2021;46;5;14.2
Bergen - Florida;SN50540;09.10.2021;31;6;13.8
Bergen - Florida;SN50540;10.10.2021;33.4;2.8;11.3
Bergen - Florida;SN50540;11.10.2021;26.4;3.8;7.1
Bergen - Florida;SN50540;12.10.2021;13.7;2.6;6.5
Bergen - Florida;SN50540;13.10.2021;0.1;4.4;7.2
Bergen - Florida;SN50540;14.10.2021;18.4;3.9;10.8
Bergen - Florida;SN50540;15.10.2021;31.8;5.1;7.7
Bergen - Florida;SN50540;16.10.2021;16.9;1.7;7
Bergen - Florida;SN50540;17.10.2021;4.6;1.4;4.7
Bergen - Florida;SN50540;18.10.2021;0;1.2;4.5
Bergen - Florida;SN50540;19.10.2021;4.8;5.8;11
Bergen - Florida;SN50540;20.10.2021;56.9;4.5;10.6
Bergen - Florida;SN50540;21.10.2021;27.6;5;5
Bergen - Florida;SN50540;22.10.2021;8.8;5.1;4.6
Bergen - Florida;SN50540;23.10.2021;7.2;3.8;6.6
Bergen - Florida;SN50540;24.10.2021;2.2;5.7;10.3
Bergen - Florida;SN50540;25.10.2021;50.7;4.6;10.6
Bergen - Florida;SN50540;26.10.2021;10.5;4.1;9.1
Bergen - Florida;SN50540;27.10.2021;32.3;4.1;11.9
Bergen - Florida;SN50540;28.10.2021;26;5;12.1
Bergen - Florida;SN50540;29.10.2021;87.9;6.6;13.7
Bergen - Florida;SN50540;30.10.2021;10.6;6.6;11.9
Bergen - Florida;SN50540;31.10.2021;6.7;5.2;10.6
Bergen - Florida;SN50540;01.11.2021;13.8;6.8;11.2
Bergen - Florida;SN50540;02.11.2021;7.7;4.8;9.6
Bergen - Florida;SN50540;03.11.2021;0.8;2.9;8
Bergen - Florida;SN50540;04.11.2021;1.9;1.7;6.7
Bergen - Florida;SN50540;05.11.2021;5.2;1.9;7
Bergen - Florida;SN50540;06.11.2021;15.5;4.3;6.9
Bergen - Florida;SN50540;07.11.2021;25;2.8;8.2
Bergen - Florida;SN50540;08.11.2021;12.7;3.8;7.5
Bergen - Florida;SN50540;09.11.2021;25.8;4.8;9.6
Bergen - Florida;SN50540;10.11.2021;7.3;3.2;8.2
Bergen - Florida;SN50540;11.11.2021;13.3;3.7;7.1
Bergen - Florida;SN50540;12.11.2021;7.4;3.7;7.7
Bergen - Florida;SN50540;13.11.2021;0.5;1.9;8.6
Bergen - Florida;SN50540;14.11.2021;0;2.9;5.8
Bergen - Florida;SN50540;15.11.2021;0;5.4;8.4
Bergen - Florida;SN50540;16.11.2021;29.2;5.9;9.3
Bergen - Florida;SN50540;17.11.2021;36.5;2.6;6.1
Bergen - Florida;SN50540;18.11.2021;10.2;4.1;7.5
Bergen - Florida;SN50540;19.11.2021;35.5;4.4;9.1
Bergen - Florida;SN50540;20.11.2021;7.2;3;6.3
Bergen - Florida;SN50540;21.11.2021;13.5;3.1;3.1
Bergen - Florida;SN50540;22.11.2021;2.2;3.1;4.9
Bergen - Florida;SN50540;23.11.2021;12.4;2.3;7.2
Bergen - Florida;SN50540;24.11.2021;18.9;2.7;6.8
Bergen - Florida;SN50540;25.11.2021;23.1;3.4;2.5
Bergen - Florida;SN50540;26.11.2021;0.1;2.9;2.5
Bergen - Florida;SN50540;27.11.2021;0;0.9;-0.5
Bergen - Florida;SN50540;28.11.2021;0;1;-4
Bergen - Florida;SN50540;29.11.2021;0;4.7;-2
Bergen - Florida;SN50540;30.11.2021;8.1;3.1;0.6
Bergen - Florida;SN50540;01.12.2021;0.1;1.4;-2.5
Bergen - Florida;SN50540;02.12.2021;0.2;1.9;-2.1
Bergen - Florida;SN50540;03.12.2021;2.3;3.1;0.2
Bergen - Florida;SN50540;04.12.2021;0.6;5;2.6
Bergen - Florida;SN50540;05.12.2021;0.9;1.8;0.9
Bergen - Florida;SN50540;06.12.2021;0;6.9;1.5
Bergen - Florida;SN50540;07.12.2021;0.1;5.6;4.1
Bergen - Florida;SN50540;08.12.2021;0;5.7;3.1
Bergen - Florida;SN50540;09.12.2021;0;5.8;4.5
Bergen - Florida;SN50540;10.12.2021;0;2.8;3.3
Bergen - Florida;SN50540;11.12.2021;0;3.7;0.5
Bergen - Florida;SN50540;12.12.2021;2.4;5.5;5.1
Bergen - Florida;SN50540;13.12.2021;2.2;4.4;7.1
Bergen - Florida;SN50540;14.12.2021;11.2;3.9;6.3
Bergen - Florida;SN50540;15.12.2021;57;3.6;9.2
Bergen - Florida;SN50540;16.12.2021;2.6;3.4;7.3
Bergen - Florida;SN50540;17.12.2021;4.8;2.3;7.7
Bergen - Florida;SN50540;18.12.2021;4.6;2.1;7.6
Bergen - Florida;SN50540;19.12.2021;3.6;4.9;3.8
Bergen - Florida;SN50540;20.12.2021;0;1.9;0
Bergen - Florida;SN50540;21.12.2021;0;2.6;0.9
Bergen - Florida;SN50540;22.12.2021;0.6;4.3;3.6
Bergen - Florida;SN50540;23.12.2021;0;1.5;1.1
Bergen - Florida;SN50540;24.12.2021;0.2;2.8;-2.2
Bergen - Florida;SN50540;25.12.2021;0;1.1;-2.9
Bergen - Florida;SN50540;26.12.2021;0;1.4;-2
Bergen - Florida;SN50540;27.12.2021;0;2;-2.2
Bergen - Florida;SN50540;28.12.2021;0.7;1.3;0.7
Bergen - Florida;SN50540;29.12.2021;0.4;2.8;2.4
Bergen - Florida;SN50540;30.12.2021;7.7;2.9;7.7
Bergen - Florida;SN50540;31.12.2021;29.2;2.2;7
Data valid for 18.12.2022 (CC BY 4.0), The Norwegian Meteorological Institute (MET Norway);;;;;
