date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01,4.1,2.9,7.1,0,0,85,19.6,43.2,999.6,
2024-01-02,2.2,0.3,4.2,0,0,84,19.1,42.5,999,
2024-01-03,-1.4,-2.5,0.6,0,0,86,15.3,31.7,996.7,
2024-01-04,-4.5,-6.1,-2.1,0,0,123,5.2,13.7,1006.6,
2024-01-05,-6.8,-8,-3.1,0,0,102,4.8,13,1012.4,
2024-01-06,-7.7,-9.3,-3.8,0,0,126,7.8,18.4,1021.5,
2024-01-07,-4.8,-8.3,-0.7,0,0,129,9.7,25.2,1032.3,
2024-01-08,-2.1,-5.5,0.3,0,0,88,4.6,13.3,1041,
2024-01-09,0.2,-3.3,2.9,0,0,359,9,24.5,1039.1,
2024-01-10,-1.8,-4.5,1.4,0,0,338,6.8,23.8,1035.7,
2024-01-11,2.1,-0.2,3,0,0,337,11.5,28.8,1036.5,
2024-01-12,2.2,1.2,3.4,20.9,0,109,7.9,28.4,1028.8,
2024-01-13,3.6,1.7,6.2,5.3,0,324,16.4,55.8,1006.6,
2024-01-14,1.2,-0.4,3,5.6,0,357,11.6,32.8,996.4,
2024-01-15,-2.8,-3.8,0.1,2.3,50,21,7.3,23.4,994.7,
2024-01-16,-3.1,-7.2,-1.1,10.2,70,142,14.5,49.7,992.9,
2024-01-17,-4.9,-7.1,-1.5,3.2,250,49,4.6,16.6,984.4,
2024-01-18,-3.4,-8,-1.1,18,260,133,7.9,28.1,990.9,
2024-01-19,-0.6,-3.1,1.8,7.8,380,70,13.1,67,998,
2024-01-20,-0.9,-5.9,3.2,6.9,380,142,17.9,53.6,1006.9,
2024-01-21,4.2,2.1,5.1,36.7,190,155,28.5,74.5,995,
2024-01-22,7,5.1,8.8,19.2,0,203,31.4,86.8,971,
2024-01-23,4.7,3.5,6.7,14,0,165,18.4,64.1,995.4,
2024-01-24,7.1,3,8.3,13.2,0,246,19.1,59.8,987.5,
2024-01-25,5.1,3.3,7.3,4.2,0,116,12.6,51.5,1015.6,
2024-01-26,5.5,2.8,7.4,22.2,0,154,18.2,67.3,1005.1,
2024-01-27,6.8,3.4,7.6,3.1,0,166,18.6,47.9,1016.4,
2024-01-28,7.3,6.3,7.6,16.9,0,165,32.1,69.5,1013.6,
2024-01-29,5.3,3.1,9.3,0,0,160,10.3,67,1019.3,
2024-01-30,1.2,0.2,4.4,0,0,128,5.8,24.5,1021.8,
2024-01-31,4.6,-0.5,6.6,36.5,0,185,30.5,92.2,1006.7,
2024-02-01,3.4,1.4,5.4,26.5,0,297,25.2,100.8,1007.4,
2024-02-02,6.8,2.4,8.9,34.5,0,211,21.3,54,1002.8,
2024-02-03,5.1,2.6,9.3,15.6,0,287,23.4,79.2,1001.2,
2024-02-04,2.9,0.9,4.6,12.7,0,287,18.8,74.2,996.1,
2024-02-05,-0.1,-2.5,4.7,0,20,76,9.6,73.8,1000.2,
2024-02-06,-1.9,-4.6,0.4,6.5,20,59,10.5,58.3,990.5,
2024-02-07,-2.1,-4.4,-0.3,9.3,120,131,12.3,43.2,995.1,
2024-02-08,-3.1,-6.4,0.5,0,190,97,6,16.2,997.8,
2024-02-09,-5.3,-7.7,-0.4,0.1,190,79,5.5,16.2,999.9,
2024-02-10,-1.7,-6.3,1.3,0,180,88,9.5,18,998.8,
2024-02-11,1.1,-1.2,5.2,4.5,150,194,3.9,22,997.4,
2024-02-12,2.7,1.7,5,3.1,100,129,9,33.1,997.1,
2024-02-13,3.2,1.8,4.8,16.4,60,150,21.1,45,1001.4,
2024-02-14,4.6,3.1,5.4,5.4,0,162,16.3,51.5,1008.3,
2024-02-15,3.8,1.5,6.6,18.3,0,96,7.4,34.9,1009.3,
2024-02-16,5.5,3.9,6.9,8.6,0,177,12,35.6,1002.7,
2024-02-17,1.4,-1.1,6.3,0,0,346,6.8,26.3,1023.6,
2024-02-18,3.7,-0.4,6.2,7.8,0,138,14,43.2,1017.8,
2024-02-19,5.8,4.7,7,8.5,0,134,9.9,38.5,1013.6,
2024-02-20,6.4,5.8,7.3,19.1,0,157,15.3,46.1,1009.9,
2024-02-21,6.2,5.2,8.7,9.4,0,151,17.9,69.8,998.8,
2024-02-22,5.9,3.6,8.7,27.7,0,160,17.4,64.4,980.1,
2024-02-23,2.9,1.5,7.4,28,0,238,10.7,50.4,971.7,
2024-02-24,5.3,3.2,6.7,1,0,158,16.8,41.8,991.8,
2024-02-25,3.9,1.4,5.8,15.2,0,154,12.8,30.6,1000,
2024-02-26,3.2,0.8,5.8,0.7,0,54,6.7,20.9,1012.8,
2024-02-27,3.4,2.5,4.7,13.1,0,157,23.5,68.8,1010,
2024-02-28,6,3.1,7.1,6.6,0,175,21.3,61.6,1006.1,
2024-02-29,6.9,5.2,7.8,6.2,0,160,29.3,73.1,995.9,
2024-03-01,5.7,4.4,7.4,9.3,0,141,10.9,46.1,998.7,
2024-03-02,7.2,2.4,12.1,0,0,99,7.7,27,1005.5,
2024-03-03,7.7,3.3,11.8,0,0,86,6.2,20.2,1010.5,
2024-03-04,9.3,7.4,12.2,1.4,0,87,6.4,16.6,1015.3,
2024-03-05,6,1,12.8,0,0,118,3.6,14.8,1024.3,
2024-03-06,2.9,0.4,6.8,0.1,0,150,6.4,40.3,1030.3,
2024-03-07,4.1,2.5,6,0,0,344,5.1,16.6,1032.7,
2024-03-08,2.8,-1.6,9.1,0,0,16,4.7,16.9,1025.3,
2024-03-09,3,-2.7,9.7,0,0,64,4.7,16.9,1016.9,
2024-03-10,2.7,-2.1,8.2,0,0,93,5.4,18.7,1016.4,
2024-03-11,3.2,-1.3,7.2,0,0,43,4.7,18,1015.6,
2024-03-12,4.4,1,8,0,0,145,5.1,16.9,1013.4,
2024-03-13,7.1,4.5,8.8,30.4,0,156,23.7,61.6,1001.1,
2024-03-14,7,6,8.6,0.2,0,177,19.6,42.5,997.7,
2024-03-15,5.8,4.9,7.8,8.1,0,339,8.5,25.9,994.9,
2024-03-16,5.2,3.9,9.1,0,0,352,18.3,53.6,1007.9,
2024-03-17,3.6,-1.7,6.3,3.1,0,152,15.5,49.7,1020.2,
2024-03-18,5.7,3.1,7.4,1.9,0,153,18.7,45,1014.9,
2024-03-19,7.2,5.1,9.1,14.8,0,156,25,64.8,1010,
2024-03-20,5.5,4.5,8.1,0,0,38,4.3,19.1,1017.8,
2024-03-21,4.2,2.1,5.4,12.1,0,154,19.6,70.9,1012.8,
2024-03-22,6.2,4.1,6.9,29.4,0,187,17.9,49,997.5,
2024-03-23,5.4,4.3,5.8,10.3,0,150,19.6,51.8,987.4,
2024-03-24,6.1,1.4,11.7,0,0,348,11.1,35.6,995.8,
2024-03-25,3.7,-0.8,9.4,0,0,331,7.9,29.9,1000.7,
2024-03-26,2.1,-1.5,5.6,2.9,0,141,8.1,40.7,997.3,
2024-03-27,7.6,2.9,10.2,7.5,0,105,16.3,49.3,988.7,
2024-03-28,8,5.6,9.5,10.2,0,63,6.1,23.8,986.1,
2024-03-29,7.5,5.6,13.3,4.9,0,158,18.8,50.8,984.7,
2024-03-30,9.2,6.2,12.9,10.2,0,159,15.9,57.2,996.6,
2024-03-31,7,5.8,9.9,1.8,0,280,6.2,23,1001.1,
2024-04-01,7.5,1,14.2,0,0,339,6.9,23,1001,
2024-04-02,8.2,2.9,14.6,0,0,49,7,24.5,1003.3,
2024-04-03,4.5,2.4,9.6,2.5,0,155,11.6,36.7,1007.2,
2024-04-04,1.7,0.4,3.2,4.6,0,17,4.8,12.6,1004.2,
2024-04-05,3.2,-0.9,5.8,0,0,324,4.3,18.4,1003.1,
2024-04-06,8.2,2.1,15.2,8.9,0,143,15.9,64.1,1001.7,
2024-04-07,9.7,7.7,15,7.1,0,162,24.1,63,995.3,
2024-04-08,9.3,8.2,11.4,0,0,169,23.1,49.7,1002.3,
2024-04-09,10.6,7.6,14.2,16.1,0,150,11,38.5,1003.6,
2024-04-10,7.2,5,10,15.1,0,221,14.6,52.2,1007.4,
2024-04-11,8.2,5.7,10.7,11.6,0,182,20,56.5,1011.8,
2024-04-12,9.6,7.4,10.7,12.5,0,161,17.6,50.8,1015.5,
2024-04-13,8.8,7.8,10.8,16.3,0,169,19.1,60.8,1007.5,
2024-04-14,6.5,4.9,9.8,0.2,0,278,14.1,46.4,1004.8,
2024-04-15,8,4.2,11.7,0,0,126,14.6,34.2,1001.6,
2024-04-16,5.4,1.3,10.8,1.9,0,345,7.6,32.8,1004.8,
2024-04-17,6.7,1.6,12.3,0,0,331,8.9,32,1010.1,
2024-04-18,5.2,1,9.8,0.3,0,152,14.6,42.1,1011.5,
2024-04-19,5.2,4.4,6.2,0.7,0,145,12.1,36,1007.5,
2024-04-20,5.7,3.5,9.2,0,0,337,22,55.1,1020.7,
2024-04-21,5.6,-0.6,12,0,0,349,6.5,27,1030.4,
2024-04-22,6.4,0.8,9.5,0,0,154,6.5,22,1027.2,
2024-04-23,6.4,4,10.4,0,0,337,20.5,50.8,1018,
2024-04-24,4.6,2.5,10.7,0,0,326,14.8,42.1,1010.9,
2024-04-25,5.4,1.1,10.8,0.2,0,341,5.5,23.8,1004.8,
2024-04-26,7.7,3.6,12.7,0.3,0,278,7.5,25.6,1008,
2024-04-27,7.1,1.5,13.5,0,0,354,6.7,27.4,1012.5,
2024-04-28,9.8,2.7,14.1,1.1,0,96,10.5,47.2,1010.5,
2024-04-29,10.1,7,14.2,1.1,0,152,24.9,77,1010.3,
2024-04-30,14,9.6,19.2,5.4,0,146,22.2,56.5,1020.7,
2024-05-01,16.3,10.6,23.6,1.1,0,79,7,38.2,1020.3,
2024-05-02,19.8,10.4,24.9,0,0,56,7.3,28.8,1018,
2024-05-03,17.1,10.2,24.5,0,0,346,7.3,31.7,1015.4,
2024-05-04,14.6,9.6,22.7,0,0,330,7.8,32,1013.2,
2024-05-05,11.6,9.7,16.3,0,0,294,7.2,24.8,1008.9,
2024-05-06,13.2,9.8,17.1,0,0,261,7.7,22.7,1010.1,
2024-05-07,11.5,10.5,14.4,1.2,0,170,10.9,21.2,1021.4,
2024-05-08,9.8,8.9,11.5,5,0,225,8.6,25.9,1025.3,
2024-05-09,9.8,8.4,11.5,18,0,177,13.7,40,1020.5,
2024-05-10,9.8,7.1,13.7,0.1,0,223,4.4,15.5,1023.8,
2024-05-11,13.6,9.3,19.6,0,0,153,10.2,30.2,1024.1,
2024-05-12,15.7,11.3,20.9,0,0,158,10.9,31,1022.7,
2024-05-13,16.6,10.2,22.6,0,0,144,13.6,44.6,1016.6,
2024-05-14,20.5,16.3,24.4,0,0,152,16.4,46.4,1013.2,
2024-05-15,19.3,10.4,25.4,0,0,128,9.1,33.5,1015.4,
2024-05-16,20,11.8,25.5,0,0,131,9.8,50,1017.4,
2024-05-17,18.5,11.7,24.7,0,0,150,7.7,36,1017.6,
2024-05-18,17.7,15,22.4,0.3,0,174,9.8,34.2,1016.9,
2024-05-19,13.9,10.8,18.4,0,0,322,16.1,44.6,1016.1,
2024-05-20,15.9,9.2,24,0,0,284,9.4,26.6,1016.8,
2024-05-21,19.2,11.5,26.5,0,0,315,7.7,28.8,1018.5,
2024-05-22,21.6,13.7,26.3,0,0,101,10.8,28.4,1015.4,
2024-05-23,21.2,17.6,27.3,0,0,118,14,32,1013.3,
2024-05-24,15.4,14,18,1.7,0,197,6.2,26.6,1019.3,
2024-05-25,18.4,14,24.6,0,0,313,7.4,27.4,1021,
2024-05-26,19.4,14.4,26.2,1.9,0,340,8.4,30.6,1018.3,
2024-05-27,15.6,14,21.2,16.1,0,152,8.8,29.2,1012.8,
2024-05-28,14.7,13,17.5,8.4,0,171,10.2,31,1013.2,
2024-05-29,14.4,10.2,19,0.1,0,344,9.1,23.8,1008.1,
2024-05-30,16.1,13.1,22.8,2.2,0,57,7.2,40,1007.8,
2024-05-31,14.8,11,18.9,0,0,339,11.8,39.2,1016.7,
2024-06-01,14.8,13.1,18.8,0,0,336,19,47.2,1021.4,
2024-06-02,14,11.7,17.9,7.1,0,314,13.6,36.4,1020,
2024-06-03,12.2,10.4,15,2.6,0,215,12.4,36,1011.6,
2024-06-04,10.9,9.1,14.5,32.6,0,159,20.9,69.5,1001.7,
2024-06-05,10.1,7.4,13.9,7.9,0,167,10.9,47.5,998.7,
2024-06-06,8.4,7.2,12.5,18.7,0,167,13.6,48.6,1006,
2024-06-07,9.4,6.8,13.6,20.8,0,156,16,45,1008.2,
2024-06-08,9.3,6.8,12.9,4.8,0,149,16.5,44.6,998.8,
2024-06-09,9.2,5.8,12.5,10.4,0,16,9.2,30.2,993,
2024-06-10,12.4,10.7,16.6,0,0,334,21.8,46.8,998.7,
2024-06-11,12.4,8.8,16.9,0,0,336,20.4,49.7,1005.8,
2024-06-12,11.1,8.7,14.7,0.1,0,331,17.2,44.6,1009.3,
2024-06-13,10.1,6.8,13.2,0.1,0,302,6.3,24.5,1010,
2024-06-14,13.6,6,19.7,1.1,0,139,6.8,28.4,1008,
2024-06-15,16.9,12.9,22.1,1.5,0,90,11.6,35.3,1002.2,
2024-06-16,15.1,12.2,18.9,11.2,0,114,11.3,37.4,1001.9,
2024-06-17,13.7,11.6,18.1,2.4,0,130,9.1,46.4,1006.1,
2024-06-18,13.4,11.6,17.9,1.2,0,212,8,22.7,1008.4,
2024-06-19,12.5,10.5,16.7,3.7,0,312,16.1,40.7,1015.1,
2024-06-20,12.4,10.6,15.3,0.1,0,222,12.2,42.8,1016.4,
2024-06-21,14.4,11,18.5,0.1,0,168,8.4,28.1,1014.1,
2024-06-22,14.4,10.5,19.9,3.4,0,184,5.8,17.6,1009.7,
2024-06-23,13.4,12,17,3.2,0,205,10.9,30.6,1013.9,
2024-06-24,15,8.7,20.9,0,0,163,7.6,26.6,1019.2,
2024-06-25,17.2,12.6,21.9,0.1,0,164,12,34.6,1018.5,
2024-06-26,19.9,14.8,25.2,0,0,305,7.6,28.4,1015.9,
2024-06-27,23,15.7,28.1,6.4,0,150,16.3,50.4,1006.6,
2024-06-28,15.6,12.2,26.7,22.8,0,163,22.4,59.4,1001,
2024-06-29,12.6,10.6,14.8,9.8,0,184,15.8,40.3,1008.3,
2024-06-30,12.8,9.9,16.1,8,0,196,10.5,31.7,1008.3,
2024-07-01,11.9,11,14.7,6.1,0,271,6.4,22.3,1007.4,
2024-07-02,11.8,10.4,13.9,1.8,0,314,11.4,37.1,1007,
2024-07-03,12.5,7.8,16.7,0.1,0,171,6.8,22.7,1001.5,
2024-07-04,12.7,10.5,17.1,4.2,0,141,12.2,46.8,991.5,
2024-07-05,13.2,9,17.1,0.1,0,183,10.5,31.3,993.5,
2024-07-06,13.8,10.8,17,0.7,0,202,8.1,20.9,996.5,
2024-07-07,12.8,12.1,15.1,5,0,288,12.4,37.4,996.7,
2024-07-08,12.6,11.7,15,8.4,0,166,11.7,33.8,1012.2,
2024-07-09,15.5,10.5,20.3,0,0,204,7.9,28.4,1020.2,
2024-07-10,14.6,12.8,17.8,21.8,0,63,5.4,24.5,1012.3,
2024-07-11,17,14.9,19.4,0,0,226,9.6,32,1011.8,
2024-07-12,17.6,14.6,21.9,0.8,0,307,6.9,20.2,1013.7,
2024-07-13,20.5,13.5,26.6,0,0,326,6.9,34.2,1012.5,
2024-07-14,18.7,16.6,23.7,22.1,0,215,6,30.6,1007.4,
2024-07-15,16.8,14.5,21,1.7,0,186,7.5,22.3,1006.7,
2024-07-16,16.6,15.2,19.2,0,0,167,8,23,1010.4,
2024-07-17,15.1,13.9,17.1,0.4,0,321,9.2,26.3,1014,
2024-07-18,16.1,12.8,20.1,0.1,0,293,5.4,19.8,1019.9,
2024-07-19,18.7,15.5,21.7,0,0,154,14.1,32,1018.7,
2024-07-20,22.8,18.1,26.7,0,0,158,12.8,31.7,1012.8,
2024-07-21,19.2,15.2,25.6,31.7,0,149,15.8,61.6,1006.4,
2024-07-22,16.1,11.6,20.6,0,0,332,12.4,36.7,1010.8,
2024-07-23,16.2,10.5,21.6,0,0,344,14.2,44.3,1014.4,
2024-07-24,16.1,11,21.2,0,0,323,10.8,33.8,1015.4,
2024-07-25,15.2,11.7,19.7,19.7,0,165,11.3,38.2,1009.1,
2024-07-26,16.2,14.3,19.2,15,0,184,12.8,44.3,1003.6,
2024-07-27,15.1,11,19.5,0.4,0,251,6.3,19.8,1011.3,
2024-07-28,14.9,12.3,17.6,1.8,0,309,6.6,19.4,1020.2,
2024-07-29,16.3,11.8,20.6,0,0,157,9.4,30.2,1021.6,
2024-07-30,16.3,14.6,19.2,1.9,0,176,13.6,36.4,1015.4,
2024-07-31,15.1,12.4,18.7,0.8,0,298,9.6,28.4,1016.2,
2024-08-01,15.7,12.4,19.7,0,0,330,8.5,32.8,1014.6,
2024-08-02,16.6,10.6,22.9,0,0,187,5.9,25.2,1011.7,
2024-08-03,16.6,13.5,20.2,30,0,152,9.4,31.3,1007,
2024-08-04,14.7,13,18.3,1.4,0,321,13.2,31.3,1008.7,
2024-08-05,16.7,11.9,20.5,2.1,0,151,11.6,36,1010.7,
2024-08-06,19.8,15.5,22.7,6.6,0,156,19.3,46.4,1009.1,
2024-08-07,17.7,14.6,21.7,20.4,0,148,15.9,42.8,1005.7,
2024-08-08,15.1,12.9,18.3,7.2,0,163,17.8,53.6,1006,
2024-08-09,14.5,13.2,16,40.3,0,177,16.1,48.2,998.7,
2024-08-10,13.8,12.2,15.6,22.5,0,232,15,44.6,1003.9,
2024-08-11,14.2,11.1,18.7,0.1,0,306,7.8,24.5,1016.6,
2024-08-12,15.7,8.3,21.3,0.3,0,118,5.8,23,1016.1,
2024-08-13,16.8,12.6,23.2,2.3,0,139,12.5,63,1009,
2024-08-14,15.7,13.7,19.5,4.6,0,178,9.3,47.9,1011.3,
2024-08-15,14.1,13.4,15.1,47.8,0,156,16.3,50,1005.7,
2024-08-16,14.2,11.2,17.2,10.2,0,164,14.7,41,1007.8,
2024-08-17,14.7,13,17.7,10.1,0,178,15.7,47.2,1006.1,
2024-08-18,13.9,12.9,17.3,11.7,0,180,14.6,47.9,1004.7,
2024-08-19,14,11.4,16.3,1.9,0,177,15.6,43.9,1010.7,
2024-08-20,16.1,14.3,17.1,13.3,0,157,24.4,65.5,1002.3,
2024-08-21,14.7,12.7,17.5,11.4,0,166,12.6,40.3,1003,
2024-08-22,13.9,12.1,15.4,33.9,0,161,22.7,60.8,994.5,
2024-08-23,12.9,12.1,14.7,9.5,0,152,12.6,38.2,992.2,
2024-08-24,12.6,10.9,15,45.9,0,151,15.5,67.7,999.6,
2024-08-25,12.4,11.1,14.4,46.4,0,182,16.5,46.1,1001.7,
2024-08-26,12.9,11.8,15.1,12.4,0,181,15.7,70.6,1007.7,
2024-08-27,13.7,11,15.3,41.5,0,,,,,
2024-08-28,17.6,14.8,21.4,2.6,0,,,,,
2024-08-29,17.2,14.5,21.3,33.6,0,,,,,
2024-08-30,13.2,11.7,15.9,2.6,0,,,,,
2024-08-31,13.1,10.4,17.6,2.5,0,,,,,
2024-09-01,14.3,8,22,0,,,,,,
2024-09-02,15.1,9.5,22.2,0,,,,,,
2024-09-03,15.9,14.2,19.8,4.1,,,,,,
2024-09-04,16.8,14.1,20.7,13,,,,,,
2024-09-05,20.4,15,28.6,3.3,,4,5.6,20.9,1025.2,
2024-09-06,20.5,14.7,27.6,0,,357,6.1,19.8,1024.4,
2024-09-07,18.9,14.1,26.1,0,,15,5.1,15.8,1019.2,
2024-09-08,17.8,14.4,23.9,0,,126,9.9,26.6,1009.6,
2024-09-09,12.9,9.5,18.6,27.7,,318,12.1,36.4,999.8,
2024-09-10,10.9,7.7,14.4,17.8,,124,17.7,69.1,990.4,
2024-09-11,10.2,9.2,12.5,16,,185,18.1,73.8,983.8,
2024-09-12,9.9,7.4,13.5,36.3,,288,13.2,49.3,1003,
2024-09-13,7.3,5.9,10,14.2,,128,7.2,19.1,1020.1,
2024-09-14,11.3,7.9,14.3,1.5,,146,18.7,49,1024.3,
2024-09-15,13.6,11.5,15.4,3.3,,157,17.1,50,1019.3,
2024-09-16,12.3,9.9,16.6,16.5,,6,4.6,20.2,1025.6,
2024-09-17,12.8,9.4,15.4,0.3,,139,7.2,20.5,1032.9,
2024-09-18,15,9.5,22.6,0,,351,4.3,20.5,1034.8,
2024-09-19,14.6,10.5,21.9,0,,188,5.7,20.2,1033.3,
2024-09-20,14.4,10.1,19.8,0,,302,5.4,18,1031.6,
2024-09-21,12.9,10.4,18.5,0,,312,6.3,23.4,1027,
2024-09-22,13,10.6,16.1,0,,152,9.7,28.1,1020.5,
2024-09-23,12.4,9.4,15.3,0,,140,5.9,21.2,1009.5,
2024-09-24,10.7,8.5,15,0,,335,5.2,20.5,999.6,
2024-09-25,10.2,8.1,13,0,,335,9.1,40,991.2,
2024-09-26,9.1,4.4,14.1,0,,352,9.7,32.4,995.6,
2024-09-27,8.9,6.1,13.3,0,,342,16.7,51.5,994.2,
2024-09-28,5.4,2.9,9.9,4.3,,10,10.3,60.1,1007.3,
2024-09-29,8.1,3.8,10.4,7.9,,136,12,34.2,1019.8,
2024-09-30,11.8,8.3,15.3,0.3,,134,13.7,36.7,1020.6,
2024-10-01,10.6,6.7,17,0,,28,6.6,19.1,1022.3,
2024-10-02,9.5,4.4,15.1,0,,351,8,28.1,1023.4,
2024-10-03,8.9,5.6,14.2,0,,356,7.1,23.8,1024.1,
2024-10-04,8.6,4.1,14.2,0,,27,5.3,23.4,1021.5,
2024-10-05,11.3,9.8,12.2,0,,156,19,43.9,1015.2,
2024-10-06,12.2,10.9,13.4,15.5,,155,15.1,44.3,1009.1,
2024-10-07,11.8,8.3,15.3,0.3,,91,8.9,28.1,1002.3,
2024-10-08,11.8,10,13.9,3.6,,122,11.8,46.1,997.7,
2024-10-09,10.6,7.7,12.3,8.4,,15,8.1,31,988.6,
2024-10-10,7,4.2,10.6,13.2,,342,23.5,54,991.5,
2024-10-11,4.2,3,6.5,4.1,,111,7.9,30.2,1001.5,
2024-10-12,6.8,2.9,9.5,7.9,,141,20.1,60.5,1004,
2024-10-13,7.3,6,9.2,13,,8,9.6,39.2,1003.8,
2024-10-14,5.9,2.4,9.6,8.4,,335,5.7,24.1,1015.5,
2024-10-15,8.7,4.4,12.1,0,,151,19.1,37.8,1020.5,
2024-10-16,13.4,5.7,17.8,0,,151,16.6,40,1015,
2024-10-17,16.4,12.4,19.3,0,,155,17.6,60.5,1007,
2024-10-18,13.4,12,16,10.9,,159,17.5,45,1011.6,
2024-10-19,14.3,11.8,16.9,0,,160,18.3,54.4,1010.2,
2024-10-20,12,10.9,14.3,25.4,,158,18.3,72,1005.9,
2024-10-21,11.9,10.8,13.5,23.6,,185,28,86,1000.2,
2024-10-22,10.7,8.7,11.9,0,,211,19.8,47.5,1011.7,
2024-10-23,10.3,7.6,11.7,14.2,,181,17.5,52.9,1021.5,
2024-10-24,12.4,10.7,13.9,13.5,,165,25.9,60.8,1020.9,
2024-10-25,11.4,10.7,13,0,,159,15.7,50,1017.2,
2024-10-26,11.8,10.7,13.6,0.5,,157,22.6,61.6,1013,
2024-10-27,9.1,7.1,12.7,26.9,,201,14.3,57.2,1008.1,
2024-10-28,7.8,4.4,11.1,3.8,,94,7.5,23.8,1014.9,
2024-10-29,7.2,2.1,10.3,1,,160,12.9,36.4,1017.6,
2024-10-30,9.1,7.6,10.6,7.4,,266,11,35.3,1020.2,
2024-10-31,11.1,8,12,49.8,,234,22.6,58.7,1008.4,
2024-11-01,6.7,2.1,12.1,65.8,,323,22.9,59.4,1013.3,
2024-11-02,3.8,1.7,6,1.5,,113,12.9,47.9,1028.1,
2024-11-03,10.1,4.6,11,26.2,,310,11.5,36.4,1023.5,
2024-11-04,10.3,9.4,11,5.8,,141,5.2,13,1028.6,
2024-11-05,8.9,7.4,10.4,3.8,,127,5,14,1025.8,
2024-11-06,8.9,7.4,10.1,0.3,,148,12.3,27.7,1028.1,
2024-11-07,10.5,8.4,12.4,1,,146,11.1,27.4,1032.6,
2024-11-08,10.8,10.3,11.5,0,,148,11.9,27.7,1032.4,
2024-11-09,9.3,8,10.9,0,,109,6.4,16.2,1030.2,
2024-11-10,7.8,5.1,9.3,0.3,,125,13.2,37.1,1025.3,
2024-11-11,7.6,6.6,8.8,2.3,,96,7.6,32.4,1027.3,
2024-11-12,7.3,5.2,9,1.3,,78,5.3,19.4,1036.2,
2024-11-13,8.7,8,10.4,0,,12,7.9,25.2,1027.8,
2024-11-14,7.1,5.6,8.3,2.5,,27,8.5,23.8,1024.9,
2024-11-15,9.3,6.5,11.3,2.3,,186,18.8,61.6,1012.8,
2024-11-16,5.3,2,11.3,0,,259,26.6,75.6,995.8,
2024-11-17,4.5,2.4,6.5,15,,336,16.2,61.9,993.7,
2024-11-18,1.8,0.2,3.7,0,,3,7.4,26.6,999.1,
2024-11-19,-0.6,-1.9,1,0,,46,4.9,16.9,996,
2024-11-20,-2.1,-3.7,1,0,,73,4.5,16.6,996.2,
2024-11-21,-3.5,-5.1,0,0,,69,5.6,21.6,993.1,
2024-11-22,-2.9,-5.9,-0.9,0,,77,6.5,22.7,995.3,
2024-11-23,-0.4,-2.3,1.7,6.4,71,109,8.6,23.4,1004.1,
2024-11-24,8.2,-2.3,10.3,1.5,30,141,23,72,985.6,
2024-11-25,8.9,6.4,10.1,23.4,,171,29.8,73.4,981.8,
2024-11-26,7.1,6.2,8.6,19.3,,2,9.6,60.5,994.3,
2024-11-27,4.9,4.1,6.8,0.8,,40,3.3,16.2,1013.8,
2024-11-28,1.7,-0.1,4.6,0,,27,5.2,16.9,1022.9,
2024-11-29,6,-0.2,8.7,0,,156,23.1,55.1,1020.8,
2024-11-30,8.9,7.5,10,35.8,,169,26.2,65.5,1013.6,
2024-12-01,10.3,9.9,10.8,19.6,,173,31.5,71.3,1006.6,
2024-12-02,6,2.1,10,5.1,,339,22,52.9,1004,
2024-12-03,1.7,0.4,4.2,0,,55,14.7,45.4,1018.2,
2024-12-04,3.8,3,4.5,0,,151,19.7,49.7,1020.8,
2024-12-05,7,4.5,9,7,,149,34.5,79.2,1002.5,
2024-12-06,6.2,5.5,7.9,16,,151,13.9,44.6,1002.3,
2024-12-07,5.5,4.6,6.2,2.9,,74,6.5,35.3,1004.8,
2024-12-08,3.8,1.3,5.1,0,,13,9.5,23.4,1026.5,
